🇨🇳全网通,#genre#
广东珠江,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000004000011655/index.m3u8?channel-id=ystenlive&Contentid=1000000004000011655&livemode=1&stbId=no$高清
珠江频道,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000003000000033/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000033&livemode=1&stbId=no$高清
CCTV1,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000004000002226/index.m3u8?channel-id=bestzb&Contentid=5000000004000002226&livemode=1&stbId=no$超清
CCTV1,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000018602/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=no$超清
CCTV1,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000029752/index.m3u8?channel-id=wasusyt&Contentid=6000000001000029752&livemode=1&stbId=no$超清
CCTV1,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000021973/index.m3u8?channel-id=ystenlive&Contentid=1000000001000021973&livemode=1&stbId=no$超清
CCTV1,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265001/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=no$超清
CCTV1,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000010000030810/index.m3u8?channel-id=bestzb&Contentid=5000000010000030810&livemode=1&stbId=no$超清
CCTV1,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000265001/index.m3u8?channel-id=bestzb&Contentid=5000000011000265001&livemode=1&stbId=no$超清
CCTV1,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5068253659616166748/index.m3u8?channel-id=wasusyt&Contentid=5068253659616166748&livemode=1&stbId=no$高清
CCTV1,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8813322615956633846/index.m3u8?channel-id=wasusyt&Contentid=8813322615956633846&livemode=1&stbId=no$高清
CCTV1,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/reallive-cctv1/index.m3u8?channel-id=ystenlive&Contentid=reallive-cctv1&livemode=1&stbId=no$高清
CCTV1,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/reallive-hdcctv1/index.m3u8?channel-id=ystenlive&Contentid=reallive-hdcctv1&livemode=1&stbId=no$高清
CCTV1,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5510876839019192947/index.m3u8?channel-id=hnbblive&Contentid=5510876839019192947&livemode=1&stbId=no$标清
CCTV1,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/9198071806334826260/index.m3u8?channel-id=hnbblive&Contentid=9198071806334826260&livemode=1&stbId=no$标清
CCTV2,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000014161/index.m3u8?channel-id=wasusyt&Contentid=6000000001000014161&livemode=1&stbId=no$超清
CCTV2,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000023315/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=no$超清
CCTV2,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031101/index.m3u8?channel-id=bestzb&Contentid=5000000011000031101&livemode=1&stbId=no$超清
CCTV2,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265002/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265002&livemode=1&stbId=no$超清
CCTV2,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000012442/index.m3u8?channel-id=ystenlive&Contentid=1000000001000012442&livemode=1&stbId=no$超清
CCTV2,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5353323539453949720/index.m3u8?channel-id=ystenlive&Contentid=5353323539453949720&livemode=1&stbId=no$高清
CCTV2,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8878432746825677699/index.m3u8?channel-id=wasusyt&Contentid=8878432746825677699&livemode=1&stbId=no$高清
CCTV2,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000005000031113/index.m3u8?channel-id=bestzb&Contentid=5000000005000031113&livemode=1&stbId=no$标清
CCTV2,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7501364488890008391/index.m3u8?channel-id=hnbblive&Contentid=7501364488890008391&livemode=1&stbId=no$标清
CCTV3,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000013682/index.m3u8?channel-id=ystenlive&Contentid=1000000001000013682&livemode=1&stbId=no$超清
CCTV3,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000004000008883/index.m3u8?channel-id=bestzb&Contentid=5000000004000008883&livemode=1&stbId=no$超清
CCTV3,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000022313/index.m3u8?channel-id=wasusyt&Contentid=6000000001000022313&livemode=1&stbId=no$超清
CCTV3,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265003/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=no$超清
CCTV3,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000011218/index.m3u8?channel-id=ystenlive&Contentid=1000000001000011218&livemode=1&stbId=no$超清
CCTV3,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000002000020548/index.m3u8?channel-id=bestzb&Contentid=5000000002000020548&livemode=1&stbId=no$超清
CCTV3,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000265003/index.m3u8?channel-id=bestzb&Contentid=5000000011000265003&livemode=1&stbId=no$超清
CCTV3,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/4890526699577299046/index.m3u8?channel-id=wasusyt&Contentid=4890526699577299046&livemode=1&stbId=no$高清
CCTV3,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8378175926191110263/index.m3u8?channel-id=ystenlive&Contentid=8378175926191110263&livemode=1&stbId=no$高清
CCTV4,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265004/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265004&livemode=1&stbId=no$超清
CCTV4,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031102/index.m3u8?channel-id=bestzb&Contentid=5000000011000031102&livemode=1&stbId=no$超清
CCTV4,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000031664/index.m3u8?channel-id=ystenlive&Contentid=1000000002000031664&livemode=1&stbId=no$超清
CCTV4,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000265004/index.m3u8?channel-id=bestzb&Contentid=5000000011000265004&livemode=1&stbId=no$超清
CCTV4,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000005000030093/index.m3u8?channel-id=bestzb&Contentid=5000000005000030093&livemode=1&stbId=no$高清
CCTV4,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8183388942203045169/index.m3u8?channel-id=ystenlive&Contentid=8183388942203045169&livemode=1&stbId=no$高清
CCTV4,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8830950643842119430/index.m3u8?channel-id=hnbblive&Contentid=8830950643842119430&livemode=1&stbId=no$标清
CCTV4,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/4719673858948437836/index.m3u8?channel-id=wasusyt&Contentid=4719673858948437836&livemode=1&stbId=no$标清
CCTV5,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000025222/index.m3u8?channel-id=ystenlive&Contentid=1000000005000025222&livemode=1&stbId=no$超清
CCTV5,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000003000030177/index.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=no$超清
CCTV5,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000004000008885/index.m3u8?channel-id=bestzb&Contentid=5000000004000008885&livemode=1&stbId=no$超清
CCTV5,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000016431/index.m3u8?channel-id=wasusyt&Contentid=6000000001000016431&livemode=1&stbId=no$超清
CCTV5,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$超清
CCTV5,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000010000016619/index.m3u8?channel-id=bestzb&Contentid=5000000010000016619&livemode=1&stbId=no$超清
CCTV5,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000004794/index.m3u8?channel-id=ystenlive&Contentid=1000000001000004794&livemode=1&stbId=no$超清
CCTV5,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000265005/index.m3u8?channel-id=bestzb&Contentid=5000000011000265005&livemode=1&stbId=no$超清
CCTV5,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/4867251683694877276/index.m3u8?channel-id=wasusyt&Contentid=4867251683694877276&livemode=1&stbId=no$高清
CCTV5,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7680777599813046442/index.m3u8?channel-id=wasusyt&Contentid=7680777599813046442&livemode=1&stbId=no$高清
CCTV5,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/reallive-cctv5/index.m3u8?channel-id=ystenlive&Contentid=reallive-cctv5&livemode=1&stbId=no$高清
CCTV5+,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000018504/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=no$超清
CCTV5+,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000015875/index.m3u8?channel-id=wasusyt&Contentid=6000000001000015875&livemode=1&stbId=no$超清
CCTV5+,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000020505/index.m3u8?channel-id=ystenlive&Contentid=1000000001000020505&livemode=1&stbId=no$超清
CCTV5+,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031127/index.m3u8?channel-id=bestzb&Contentid=5000000011000031127&livemode=1&stbId=no$超清
CCTV5+,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265016/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=no$超清
CCTV5+,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5350361928876847638/index.m3u8?channel-id=hnbblive&Contentid=5350361928876847638&livemode=1&stbId=no$高清
CCTV5+,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/reallive-cctv5plus/index.m3u8?channel-id=ystenlive&Contentid=reallive-cctv5plus&livemode=1&stbId=no$高清
CCTV6,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000001737/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001737&livemode=1&stbId=no$超清
CCTV6,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000004000008886/index.m3u8?channel-id=bestzb&Contentid=5000000004000008886&livemode=1&stbId=no$超清
CCTV6,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000004574/index.m3u8?channel-id=wasusyt&Contentid=6000000001000004574&livemode=1&stbId=no$超清
CCTV6,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265006/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265006&livemode=1&stbId=no$超清
CCTV6,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000010000018433/index.m3u8?channel-id=bestzb&Contentid=5000000010000018433&livemode=1&stbId=no$超清
CCTV6,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000016466/index.m3u8?channel-id=ystenlive&Contentid=1000000001000016466&livemode=1&stbId=no$超清
CCTV6,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000265006/index.m3u8?channel-id=bestzb&Contentid=5000000011000265006&livemode=1&stbId=no$超清
CCTV6,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6117099895556651277/index.m3u8?channel-id=ystenlive&Contentid=6117099895556651277&livemode=1&stbId=no$高清
CCTV6,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6994512760913257617/index.m3u8?channel-id=wasusyt&Contentid=6994512760913257617&livemode=1&stbId=no$高清
CCTV7,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000024341/index.m3u8?channel-id=ystenlive&Contentid=1000000001000024341&livemode=1&stbId=no$超清
CCTV7,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031104/index.m3u8?channel-id=bestzb&Contentid=5000000011000031104&livemode=1&stbId=no$超清
CCTV7,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000009055/index.m3u8?channel-id=wasusyt&Contentid=6000000001000009055&livemode=1&stbId=no$超清
